Game Date,Location,Divisional Game,Playoff Game,Matchup,Home Team,Home Elo,Home Pts,Away Team,Away Elo,Away Pts,Home W,Home Pt Diff
2017-09-10,@ DET,0,0,ARI vs. DET,DET,1500.0,35,ARI,1500.0,23,1,12
2017-09-17,@ IND,0,0,ARI vs. IND,IND,1450.0,13,ARI,1450.0,16,0,-3
2017-09-25,@ ARI,0,0,DAL vs. ARI,ARI,1500.0,17,DAL,1500.0,28,0,-11
2017-10-01,@ ARI,1,0,SFO vs. ARI,ARI,1450.0,18,SFO,1362.1287919369765,15,1,3
2017-10-08,@ PHI,0,0,ARI vs. PHI,PHI,1566.8753620869445,34,ARI,1487.61722039894,7,1,27
2017-10-15,@ ARI,0,0,TAM vs. ARI,ARI,1448.8295577990875,38,TAM,1467.721105840599,33,1,5
2017-10-22,@ LAR,1,0,ARI vs. LAR,LAR,1571.9645408712163,33,ARI,1501.5455939263313,0,1,33
2017-11-05,@ SFO,1,0,ARI vs. SFO,SFO,1362.1287919369765,10,ARI,1450.0,20,0,-10
2017-11-09,@ ARI,1,0,SEA vs. ARI,ARI,1482.8136676537133,16,SEA,1555.11561665473,22,0,-6
2017-11-19,@ HOU,0,0,ARI vs. HOU,HOU,1379.9657659352877,31,ARI,1443.071109532583,21,1,10
2017-11-26,@ ARI,0,0,JAX vs. ARI,ARI,1384.0880875953198,27,JAX,1622.0201553496345,24,1,3
2017-12-03,@ ARI,1,0,LAR vs. ARI,ARI,1501.5455939263313,16,LAR,1571.9645408712163,32,0,-16
2017-12-10,@ ARI,0,0,TEN vs. ARI,ARI,1440.696497723357,12,TEN,1605.5376064442141,7,1,5
2017-12-17,@ WAS,0,0,ARI vs. WAS,WAS,1415.9231876463377,20,ARI,1512.7859224448923,15,1,5
2017-12-24,@ ARI,0,0,NYG vs. ARI,ARI,1449.1965253555761,23,NYG,1260.979578358807,0,1,23
2017-12-31,@ SEA,1,0,ARI vs. SEA,SEA,1555.11561665473,24,ARI,1482.8136676537133,26,0,-2
2017-09-10,@ CHI,0,0,ATL vs. CHI,CHI,1500.0,17,ATL,1500.0,23,0,-6
2017-09-17,@ ATL,0,0,GNB vs. ATL,ATL,1550.0,34,GNB,1550.0,23,1,11
2017-09-24,@ DET,0,0,ATL vs. DET,DET,1585.9935000197115,26,ATL,1600.0,30,0,-4
2017-10-01,@ ATL,0,0,BUF vs. ATL,ATL,1647.9853938919734,17,BUF,1564.0064999802885,23,0,-6
2017-10-15,@ ATL,0,0,MIA vs. ATL,ATL,1586.1298482840277,17,MIA,1485.3416794210116,20,0,-3
2017-10-22,@ NWE,0,0,ATL vs. NWE,NWE,1601.6903489987242,23,ATL,1522.0188891540088,7,1,16
2017-10-29,@ NYJ,0,0,ATL vs. NYJ,NYJ,1466.2669957252435,20,ATL,1483.2877016150549,25,0,-5
2017-11-05,@ CAR,1,0,ATL vs. CAR,CAR,1543.2788900291182,20,ATL,1530.840182817301,17,1,3
2017-11-12,@ ATL,0,0,DAL vs. ATL,ATL,1482.6294922653049,27,DAL,1593.3311198977374,7,1,20
2017-11-20,@ SEA,0,0,ATL vs. SEA,SEA,1594.8581747758603,31,ATL,1548.042643109733,34,0,-3
2017-11-26,@ ATL,1,0,TAM vs. ATL,ATL,1604.7394585002587,34,TAM,1460.400122685204,20,1,14
2017-12-03,@ ATL,0,0,MIN vs. ATL,ATL,1635.0852768903503,9,MIN,1753.5523376731849,14,0,-5
2017-12-07,@ ATL,1,0,NOR vs. ATL,ATL,1601.5026819260552,20,NOR,1710.6454397189816,17,1,3
2017-12-18,@ TAM,1,0,ATL vs. TAM,TAM,1460.400122685204,21,ATL,1604.7394585002587,24,0,-3
2017-12-24,@ NOR,1,0,ATL vs. NOR,NOR,1710.6454397189816,23,ATL,1601.5026819260552,13,1,10
2017-12-31,@ ATL,1,0,CAR vs. ATL,ATL,1530.840182817301,22,CAR,1543.2788900291182,10,1,12
2018-01-06,@ LAR,0,1,ATL vs. LAR,LAR,1631.8724119615024,13,ATL,1689.553741486465,26,0,-13
2018-01-13,@ PHI,0,1,ATL vs. PHI,PHI,1670.9456931867103,15,ATL,1731.3281654468917,10,1,5
